.FILETYPE DRCFILE
....XY (73763875, 84205787)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (73712817, 88301357)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (76955593, 83020000)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (76812199, 88407199)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (83542288, 82385709)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (83276372, 85798654)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (83688184, 89498325)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (85954570, 77343645)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (86569539, 87280461)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (88249748, 87545204)
....LYR 0
....NET "+1.8V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (88158022, 38474784)
....LYR 0
....NET "+1V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (87479260, 38474784)
....LYR 0
....NET "+1V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (86797889, 38479930)
....LYR 0
....NET "+1V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (86784686, 39461409)
....LYR 0
....NET "+1V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (86773914, 40452433)
....LYR 0
....NET "+1V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (88131186, 40452433)
....LYR 0
....NET "+1V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (87452550, 40452433)
....LYR 0
....NET "+1V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (75486000, 63584797)
....LYR 0
....NET "+1V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (79475522, 65969601)
....LYR 0
....NET "+1V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (85508658, 63881000)
....LYR 0
....NET "+1V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (99747909, 38523576)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (99063887, 38502032)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (98379865, 38528962)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (97685071, 38528962)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (97001049, 38528962)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (99747909, 39202212)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (99058501, 39212984)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (98379865, 39207598)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (97685071, 39212984)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (96995663, 39207598)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (96311641, 38528962)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (96317027, 39207598)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (80966820, 58279820)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (77494109, 61420000)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (80848085, 62745051)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (91925941, 64926419)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (89619151, 63461405)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC045D020P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (87115650, 47474886)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (87796806, 47477637)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (88502088, 47477637)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (89182855, 47471387)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (89880727, 47471387)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (87115503, 46796027)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (87798367, 46799779)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (88507495, 46796027)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (89194111, 46792275)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (89888231, 46792275)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (90575802, 47477820)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (90564546, 46787452)
....LYR 0
....NET "+3.3V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (65987837, 41927893)
....LYR 0
....NET "+5.0V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (65983047, 42627233)
....LYR 0
....NET "+5.0V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (65302867, 41937473)
....LYR 0
....NET "+5.0V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (65302867, 42627233)
....LYR 0
....NET "+5.0V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (64622687, 42622443)
....LYR 0
....NET "+5.0V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (64624516, 41938592)
....LYR 0
....NET "+5.0V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (60764608, 42962851)
....LYR 0
....NET "+5.0V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (60075040, 42955668)
....LYR 0
....NET "+5.0V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
